*** ARCHIVOS DEL DBASE ***

CONFI256 DB             97 09/07/87   16:00
CONFIG   DB             27 09/07/87   16:00
HELP     DBS        60.416 15/10/85   11:26
DBASE    EXE        19.461 01/01/80    0:06
ASSIST   HLP        19.327 09/07/87   16:00
DBASE    LD1       134.656 09/07/87   16:00
DBASE    MSG        14.253 09/07/87   16:00
DBASE    OVL       269.824 09/07/87   16:00
DBASEINL OVL        29.184 09/07/87   16:00
CONFI256 SYS           128 09/07/87   16:00
CONFIG   SYS           128 09/07/87   16:00
       
     11 archivo(s)        547.501 bytes
